[16:26:08 - main] [Cooja.java:1324] [INFO] - > Starting Cooja
[16:26:08 - main] [Cooja.java:2865] [INFO] - External tools default settings: /external_tools_linux.config
[16:26:08 - main] [Cooja.java:2895] [INFO] - External tools user settings: /home/user/.cooja.user.properties
[16:26:09 - main] [Simulation.java:420] [INFO] - Simulation random seed: 123456
[16:26:09 - main] [Cooja.java:4267] [WARN] - Replaced [CONTIKI_DIR]/examples/ipv6/rpl-border-router/border-router.sky with /home/user/contiki-3/examples/ipv6/rpl-border-router/border-router.sky (default: ../..), but could not find it. This does not have to be an error, as the file might be created later.
[16:26:09 - main] [CompileContiki.java:140] [INFO] - > make border-router.sky TARGET=sky 
[16:26:14 - main] [Cooja.java:4267] [WARN] - Replaced [CONTIKI_DIR]/examples/er-rest-example/er-example-server.sky with /home/user/contiki-3/examples/er-rest-example/er-example-server.sky (default: ../..), but could not find it. This does not have to be an error, as the file might be created later.
[16:26:14 - main] [CompileContiki.java:140] [INFO] - > make er-example-server.sky TARGET=sky 
[16:26:19 - main] [Cooja.java:4267] [WARN] - Replaced [CONTIKI_DIR]/examples/er-rest-example/er-example-client.sky with /home/user/contiki-3/examples/er-rest-example/er-example-client.sky (default: ../..), but could not find it. This does not have to be an error, as the file might be created later.
[16:26:19 - main] [CompileContiki.java:140] [INFO] - > make er-example-client.sky TARGET=sky 
[16:26:20 - main] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/ipv6/rpl-border-router/border-router.sky
[16:26:20 - main] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-server.sky
[16:26:20 - main] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.sky
[16:26:21 - main] [Visualizer.java:256] [INFO] - Registered external visualizer: org.contikios.cooja.plugins.skins.DGRMVisualizerSkin
[16:26:21 - main] [Cooja.java:3677] [FATAL] - Could not load plugin class: SerialSocketServer
[16:26:29 - Thread-0] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636817189635
[16:29:24 - AWT-EventQueue-0] [SerialSocketServer.java:389] [INFO] - Listening on port: 60001
[16:29:44 - Thread-2] [SerialSocketServer.java:425] [INFO] - Client connected: /127.0.0.1
[16:29:44 - Thread-3] [SerialSocketServer.java:478] [INFO] - Forwarder: socket -> serial port
[16:29:57 - Thread-0] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636817397218	Duration: 207583 ms	Simulated time 1946859 ms	Ratio 9.378701531435619
[16:30:02 - Thread-4] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636817402653
[16:30:57 - Thread-4] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636817457056	Duration: 54403 ms	Simulated time 2001208 ms	Ratio 36.78488318658898
[16:40:50 - Thread-3] [SerialSocketServer.java:497] [INFO] - Socket closed
[16:40:50 - Thread-3] [SerialSocketServer.java:501] [INFO] - End of Stream
[16:40:50 - Thread-2] [SerialSocketServer.java:429] [INFO] - Listening thread shut down: Socket closed
[16:41:09 - AWT-EventQueue-0] [Simulation.java:420] [INFO] - Simulation random seed: 123456
[16:41:47 - AWT-EventQueue-0] [CompileContiki.java:140] [INFO] - > make clean TARGET=z1 
[16:41:48 - AWT-EventQueue-0] [CompileContiki.java:140] [INFO] - > make border-router.z1 TARGET=z1 
[16:41:55 - AWT-EventQueue-0] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/ipv6/rpl-border-router/border-router.z1
[16:43:02 - AWT-EventQueue-0] [CompileContiki.java:140] [INFO] - > make clean TARGET=z1 
[16:44:33 - AWT-EventQueue-0] [CompileContiki.java:140] [INFO] - > make er-example-client.z1 TARGET=z1 
[16:45:09 - AWT-EventQueue-0] [CompileContiki.java:140] [INFO] - > make clean TARGET=z1 
[16:45:09 - AWT-EventQueue-0] [CompileContiki.java:140] [INFO] - > make er-example-server.z1 TARGET=z1 
[16:45:18 - AWT-EventQueue-0] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-server.z1
[16:45:27 - AWT-EventQueue-0] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[16:45:27 - AWT-EventQueue-0] [Z1Mote.java:58] [FATAL] - Error when creating Z1 mote: 
java.io.FileNotFoundException: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1 (No such file or directory)
	at java.io.FileInputStream.open(Native Method)
[18:21:17 - Thread-126] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[18:21:17 - Thread-126] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-server.z1
[18:21:17 - Thread-126] [TimeLine.java:567] [INFO] - Zoom level: 500.0 microseconds/pixel 
[18:21:17 - Thread-126] [SerialSocketServer.java:389] [INFO] - Listening on port: 60001
[18:21:18 - Thread-128] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636824078084
[18:28:12 - Thread-127] [SerialSocketServer.java:429] [INFO] - Listening thread shut down: Socket closed
[18:28:12 - Thread-128] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636824492258	Duration: 414174 ms	Simulated time 413854 ms	Ratio 0.9992273778653417
[18:28:12 - Thread-129] [Simulation.java:420] [INFO] - Simulation random seed: 123456
[18:28:12 - Thread-129] [CompileContiki.java:140] [INFO] - > make border-router.z1 TARGET=z1 
[18:28:12 - Thread-129] [CompileContiki.java:140] [INFO] - > make er-example-client.z1 TARGET=z1 
[18:28:12 - Thread-129] [CompileContiki.java:140] [INFO] - > make er-example-server.z1 TARGET=z1 
[18:28:12 - Thread-129] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/ipv6/rpl-border-router/border-router.z1
[18:28:13 - Thread-129] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[18:28:13 - Thread-129] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-server.z1
[18:28:13 - Thread-129] [TimeLine.java:567] [INFO] - Zoom level: 500.0 microseconds/pixel 
[18:28:13 - Thread-129] [SerialSocketServer.java:389] [INFO] - Listening on port: 60001
[18:28:13 - Thread-131] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636824493899
[18:50:09 - Thread-131] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636825809600	Duration: 1315701 ms	Simulated time 1314961 ms	Ratio 0.9994375621816811
[18:50:18 - AWT-EventQueue-0] [Cooja.java:3497] [INFO] - Saved to file: /home/user/contiki-3/examples/er-rest-example/server-client_ctr.csc
[18:50:26 - Thread-130] [SerialSocketServer.java:429] [INFO] - Listening thread shut down: Socket closed
[18:50:27 - AWT-EventQueue-0] [Simulation.java:420] [INFO] - Simulation random seed: 123456
[18:50:45 - AWT-EventQueue-0] [CompileContiki.java:140] [INFO] - > make clean TARGET=z1 
[18:50:45 - AWT-EventQueue-0] [CompileContiki.java:140] [INFO] - > make border-router.z1 TARGET=z1 
[18:50:52 - AWT-EventQueue-0] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/ipv6/rpl-border-router/border-router.z1
[18:54:31 - AWT-EventQueue-0] [CompileContiki.java:140] [INFO] - > make clean TARGET=z1 
[18:54:31 - AWT-EventQueue-0] [CompileContiki.java:140] [INFO] - > make er-example-observe-client.z1 TARGET=z1 
[18:54:39 - AWT-EventQueue-0] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-observe-client.z1
[18:55:07 - AWT-EventQueue-0] [CompileContiki.java:140] [INFO] - > make er-example-server.z1 TARGET=z1 
[18:55:22 - AWT-EventQueue-0] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example (copy)/er-example-server.z1
[18:55:34 - Thread-135] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636826134544
[18:57:44 - Thread-135] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636826264053	Duration: 129509 ms	Simulated time 322010 ms	Ratio 2.4863909071956387
[18:57:44 - Thread-136] [Simulation.java:420] [INFO] - Simulation random seed: 123456
[18:57:44 - Thread-136] [CompileContiki.java:140] [INFO] - > make border-router.z1 TARGET=z1 
[18:57:44 - Thread-136] [Cooja.java:4267] [WARN] - Replaced [CONTIKI_DIR]/examples/er-rest-example/er-example-client.z1 with /home/user/contiki-3/examples/er-rest-example/er-example-client.z1 (default: ../..), but could not find it. This does not have to be an error, as the file might be created later.
[18:57:44 - Thread-136] [CompileContiki.java:140] [INFO] - > make er-example-client.z1 TARGET=z1 
[18:57:45 - Thread-136] [Cooja.java:4267] [WARN] - Replaced [CONTIKI_DIR]/examples/er-rest-example/er-example-server.z1 with /home/user/contiki-3/examples/er-rest-example/er-example-server.z1 (default: ../..), but could not find it. This does not have to be an error, as the file might be created later.
[18:57:45 - Thread-136] [CompileContiki.java:140] [INFO] - > make er-example-server.z1 TARGET=z1 
[18:57:45 - Thread-136] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/ipv6/rpl-border-router/border-router.z1
[18:57:45 - Thread-136] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[18:57:45 - Thread-136] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-server.z1
[18:57:46 - Thread-136] [TimeLine.java:567] [INFO] - Zoom level: 500.0 microseconds/pixel 
[18:57:46 - Thread-136] [SerialSocketServer.java:389] [INFO] - Listening on port: 60001
[18:57:48 - Thread-138] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636826268144
[19:02:45 - Thread-137] [SerialSocketServer.java:429] [INFO] - Listening thread shut down: Socket closed
[19:02:45 - Thread-138] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636826565144	Duration: 297000 ms	Simulated time 296843 ms	Ratio 0.9994713804713805
[19:02:45 - Thread-139] [Simulation.java:420] [INFO] - Simulation random seed: 123456
[19:02:45 - Thread-139] [CompileContiki.java:140] [INFO] - > make border-router.z1 TARGET=z1 
[19:02:45 - Thread-139] [CompileContiki.java:140] [INFO] - > make er-example-client.z1 TARGET=z1 
[19:02:45 - Thread-139] [CompileContiki.java:140] [INFO] - > make er-example-server.z1 TARGET=z1 
[19:02:45 - Thread-139] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/ipv6/rpl-border-router/border-router.z1
[19:02:45 - Thread-139] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[19:02:46 - Thread-139] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-server.z1
[19:02:46 - Thread-139] [TimeLine.java:567] [INFO] - Zoom level: 500.0 microseconds/pixel 
[19:02:46 - Thread-139] [SerialSocketServer.java:389] [INFO] - Listening on port: 60001
[19:02:46 - Thread-141] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636826566619
[19:04:10 - Thread-140] [SerialSocketServer.java:429] [INFO] - Listening thread shut down: Socket closed
[19:04:10 - Thread-141] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636826650619	Duration: 84000 ms	Simulated time 83720 ms	Ratio 0.9966666666666667
[19:04:10 - Thread-142] [Simulation.java:420] [INFO] - Simulation random seed: 123456
[19:04:10 - Thread-142] [CompileContiki.java:140] [INFO] - > make border-router.z1 TARGET=z1 
[19:04:10 - Thread-142] [CompileContiki.java:140] [INFO] - > make er-example-client.z1 TARGET=z1 
[19:04:10 - Thread-142] [CompileContiki.java:140] [INFO] - > make er-example-server.z1 TARGET=z1 
[19:04:11 - Thread-142] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/ipv6/rpl-border-router/border-router.z1
[19:04:11 - Thread-142] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[19:04:11 - Thread-142] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-server.z1
[19:04:11 - Thread-142] [TimeLine.java:567] [INFO] - Zoom level: 500.0 microseconds/pixel 
[19:04:12 - Thread-142] [SerialSocketServer.java:389] [INFO] - Listening on port: 60001
[19:04:12 - Thread-144] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636826652051
[19:04:25 - Thread-143] [SerialSocketServer.java:429] [INFO] - Listening thread shut down: Socket closed
[19:04:25 - Thread-144] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636826665526	Duration: 13475 ms	Simulated time 13330 ms	Ratio 0.989239332096475
[19:04:25 - Thread-145] [Simulation.java:420] [INFO] - Simulation random seed: 123456
[19:04:25 - Thread-145] [CompileContiki.java:140] [INFO] - > make border-router.z1 TARGET=z1 
[19:04:25 - Thread-145] [CompileContiki.java:140] [INFO] - > make er-example-client.z1 TARGET=z1 
[19:04:25 - Thread-145] [CompileContiki.java:140] [INFO] - > make er-example-server.z1 TARGET=z1 
[19:04:26 - Thread-145] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/ipv6/rpl-border-router/border-router.z1
[19:04:26 - Thread-145] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[19:04:26 - Thread-145] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-server.z1
[19:04:26 - Thread-145] [TimeLine.java:567] [INFO] - Zoom level: 500.0 microseconds/pixel 
[19:04:26 - Thread-145] [SerialSocketServer.java:389] [INFO] - Listening on port: 60001
[19:04:27 - Thread-147] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636826667007
[19:04:49 - Thread-146] [SerialSocketServer.java:429] [INFO] - Listening thread shut down: Socket closed
[19:04:49 - Thread-147] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636826689721	Duration: 22714 ms	Simulated time 22504 ms	Ratio 0.9907546006868011
[19:04:49 - Thread-148] [Simulation.java:420] [INFO] - Simulation random seed: 123456
[19:04:49 - Thread-148] [CompileContiki.java:140] [INFO] - > make border-router.z1 TARGET=z1 
[19:04:49 - Thread-148] [CompileContiki.java:140] [INFO] - > make er-example-client.z1 TARGET=z1 
[19:04:50 - Thread-148] [CompileContiki.java:140] [INFO] - > make er-example-server.z1 TARGET=z1 
[19:04:50 - Thread-148] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/ipv6/rpl-border-router/border-router.z1
[19:04:50 - Thread-148] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[19:04:50 - Thread-148] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-server.z1
[19:04:50 - Thread-148] [TimeLine.java:567] [INFO] - Zoom level: 500.0 microseconds/pixel 
[19:04:51 - Thread-148] [SerialSocketServer.java:389] [INFO] - Listening on port: 60001
[19:04:51 - Thread-150] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636826691180
[19:07:02 - Thread-149] [SerialSocketServer.java:429] [INFO] - Listening thread shut down: Socket closed
[19:07:02 - Thread-150] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636826822777	Duration: 131597 ms	Simulated time 131361 ms	Ratio 0.9982066460481622
[19:07:02 - Thread-151] [Simulation.java:420] [INFO] - Simulation random seed: 123456
[19:07:02 - Thread-151] [CompileContiki.java:140] [INFO] - > make border-router.z1 TARGET=z1 
[19:07:02 - Thread-151] [CompileContiki.java:140] [INFO] - > make er-example-client.z1 TARGET=z1 
[19:07:03 - Thread-151] [CompileContiki.java:140] [INFO] - > make er-example-server.z1 TARGET=z1 
[19:07:03 - Thread-151] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/ipv6/rpl-border-router/border-router.z1
[19:07:03 - Thread-151] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[19:07:03 - Thread-151] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-server.z1
[19:07:04 - Thread-151] [TimeLine.java:567] [INFO] - Zoom level: 500.0 microseconds/pixel 
[19:07:04 - Thread-151] [SerialSocketServer.java:389] [INFO] - Listening on port: 60001
[19:07:04 - Thread-153] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636826824257
[19:07:32 - Thread-153] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636826852733	Duration: 28476 ms	Simulated time 28228 ms	Ratio 0.9912909116448939
[19:14:21 - Thread-152] [SerialSocketServer.java:429] [INFO] - Listening thread shut down: Socket closed
[19:14:22 - Thread-154] [Simulation.java:420] [INFO] - Simulation random seed: 123456
[19:14:22 - Thread-154] [CompileContiki.java:140] [INFO] - > make border-router.z1 TARGET=z1 
[19:14:22 - Thread-154] [CompileContiki.java:140] [INFO] - > make er-example-client.z1 TARGET=z1 
[19:14:22 - Thread-154] [CompileContiki.java:140] [INFO] - > make er-example-server.z1 TARGET=z1 
[19:14:23 - Thread-154] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/ipv6/rpl-border-router/border-router.z1
[19:14:23 - Thread-154] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[19:14:23 - Thread-154] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-server.z1
[19:14:24 - Thread-154] [TimeLine.java:567] [INFO] - Zoom level: 500.0 microseconds/pixel 
[19:14:24 - Thread-154] [SerialSocketServer.java:389] [INFO] - Listening on port: 60001
[19:14:26 - Thread-156] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636827266831
[19:15:01 - Thread-156] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636827301579	Duration: 34748 ms	Simulated time 34304 ms	Ratio 0.9872222861747438
[20:43:37 - Thread-157] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636832617503
[20:43:39 - Thread-155] [SerialSocketServer.java:429] [INFO] - Listening thread shut down: Socket closed
[20:43:39 - Thread-157] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636832619884	Duration: 2381 ms	Simulated time 36669 ms	Ratio 15.400671986560269
[20:43:40 - Thread-158] [Simulation.java:420] [INFO] - Simulation random seed: 123456
[20:43:40 - Thread-158] [CompileContiki.java:140] [INFO] - > make border-router.z1 TARGET=z1 
[20:43:40 - Thread-158] [CompileContiki.java:140] [INFO] - > make er-example-client.z1 TARGET=z1 
[20:43:41 - Thread-158] [CompileContiki.java:140] [INFO] - > make er-example-server.z1 TARGET=z1 
[20:43:41 - Thread-158] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/ipv6/rpl-border-router/border-router.z1
[20:43:41 - Thread-158] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[20:43:41 - Thread-158] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-server.z1
[20:43:42 - Thread-158] [TimeLine.java:567] [INFO] - Zoom level: 500.0 microseconds/pixel 
[20:43:42 - Thread-158] [SerialSocketServer.java:389] [INFO] - Listening on port: 60001
[20:43:42 - Thread-160] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636832622820
[20:49:36 - Thread-159] [SerialSocketServer.java:429] [INFO] - Listening thread shut down: Socket closed
[20:49:36 - Thread-160] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636832976655	Duration: 353835 ms	Simulated time 351656 ms	Ratio 0.9938417624033801
[20:49:36 - Thread-161] [Simulation.java:420] [INFO] - Simulation random seed: 123456
[20:49:37 - Thread-161] [CompileContiki.java:140] [INFO] - > make border-router.z1 TARGET=z1 
[20:49:37 - Thread-161] [CompileContiki.java:140] [INFO] - > make er-example-client.z1 TARGET=z1 
[20:49:37 - Thread-161] [CompileContiki.java:140] [INFO] - > make er-example-server.z1 TARGET=z1 
[20:49:38 - Thread-161] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/ipv6/rpl-border-router/border-router.z1
[20:49:38 - Thread-161] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[20:49:38 - Thread-161] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-server.z1
[20:49:39 - Thread-161] [TimeLine.java:567] [INFO] - Zoom level: 500.0 microseconds/pixel 
[20:49:39 - Thread-161] [SerialSocketServer.java:389] [INFO] - Listening on port: 60001
[20:49:39 - Thread-163] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636832979756
[20:50:27 - Thread-163] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636833027093	Duration: 47337 ms	Simulated time 46779 ms	Ratio 0.9882121807465619
[20:51:07 - Thread-164] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636833067875
[20:51:42 - Thread-164] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636833102490	Duration: 34615 ms	Simulated time 81231 ms	Ratio 2.3466994077711973
[20:52:31 - AWT-EventQueue-0] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[20:52:31 - AWT-EventQueue-0] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[20:52:31 - AWT-EventQueue-0] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[20:52:31 - AWT-EventQueue-0] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[20:52:31 - AWT-EventQueue-0] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[20:53:16 - Thread-162] [SerialSocketServer.java:429] [INFO] - Listening thread shut down: Socket closed
[20:53:16 - Thread-165] [Simulation.java:420] [INFO] - Simulation random seed: 123456
[20:53:16 - Thread-165] [CompileContiki.java:140] [INFO] - > make border-router.z1 TARGET=z1 
[20:53:17 - Thread-165] [CompileContiki.java:140] [INFO] - > make er-example-client.z1 TARGET=z1 
[20:53:17 - Thread-165] [CompileContiki.java:140] [INFO] - > make er-example-server.z1 TARGET=z1 
[20:53:17 - Thread-165] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/ipv6/rpl-border-router/border-router.z1
[20:53:17 - Thread-165] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[20:53:18 - Thread-165] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-server.z1
[20:53:18 - Thread-165] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[20:53:18 - Thread-165] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[20:53:18 - Thread-165] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[20:53:18 - Thread-165] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[20:53:18 - Thread-165] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[20:53:18 - Thread-165] [TimeLine.java:567] [INFO] - Zoom level: 500.0 microseconds/pixel 
[20:53:19 - Thread-165] [SerialSocketServer.java:389] [INFO] - Listening on port: 60001
[20:53:23 - Thread-167] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636833203231
[20:57:03 - AWT-EventQueue-0] [PcapExporter.java:36] [INFO] - Opened pcap file radiolog-1636833423497.pcap
[20:57:15 - Thread-166] [SerialSocketServer.java:429] [INFO] - Listening thread shut down: Socket closed
[20:57:15 - Thread-167] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636833435301	Duration: 232070 ms	Simulated time 228329 ms	Ratio 0.9838798638341879
[20:57:15 - Thread-168] [Simulation.java:420] [INFO] - Simulation random seed: 123456
[20:57:15 - Thread-168] [CompileContiki.java:140] [INFO] - > make border-router.z1 TARGET=z1 
[20:57:15 - Thread-168] [CompileContiki.java:140] [INFO] - > make er-example-client.z1 TARGET=z1 
[20:57:15 - Thread-168] [CompileContiki.java:140] [INFO] - > make er-example-server.z1 TARGET=z1 
[20:57:15 - Thread-168] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/ipv6/rpl-border-router/border-router.z1
[20:57:16 - Thread-168] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[20:57:16 - Thread-168] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-server.z1
[20:57:17 - Thread-168] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[20:57:17 - Thread-168] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[20:57:17 - Thread-168] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[20:57:17 - Thread-168] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[20:57:17 - Thread-168] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[20:57:17 - Thread-168] [TimeLine.java:567] [INFO] - Zoom level: 500.0 microseconds/pixel 
[20:57:17 - Thread-168] [SerialSocketServer.java:389] [INFO] - Listening on port: 60001
[20:57:18 - Thread-170] [Simulation.java:252] [INFO] - Simulation main loop started, system time: 1636833438003
[20:57:23 - AWT-EventQueue-0] [PcapExporter.java:36] [INFO] - Opened pcap file radiolog-1636833443124.pcap
[21:00:47 - Thread-169] [SerialSocketServer.java:429] [INFO] - Listening thread shut down: Socket closed
[21:00:47 - Thread-170] [Simulation.java:311] [INFO] - Simulation main loop stopped, system time: 1636833647108	Duration: 209105 ms	Simulated time 205422 ms	Ratio 0.9823868391477966
[21:00:47 - Thread-171] [Simulation.java:420] [INFO] - Simulation random seed: 123456
[21:00:47 - Thread-171] [CompileContiki.java:140] [INFO] - > make border-router.z1 TARGET=z1 
[21:00:47 - Thread-171] [CompileContiki.java:140] [INFO] - > make er-example-client.z1 TARGET=z1 
[21:00:47 - Thread-171] [CompileContiki.java:140] [INFO] - > make er-example-server.z1 TARGET=z1 
[21:00:48 - Thread-171] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/ipv6/rpl-border-router/border-router.z1
[21:00:48 - Thread-171] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[21:00:48 - Thread-171] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-server.z1
[21:00:48 - Thread-171] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[21:00:48 - Thread-171] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
[21:00:48 - Thread-171] [MspMote.java:235] [INFO] - Loading firmware from: /home/user/contiki-3/examples/er-rest-example/er-example-client.z1
